
504.02,7253,1582
505.31,6915,1511
506.60,6527,1431
507.89,6147,1353
509.18,5803,1281
510.47,5499,1216
511.76,5157,1147
513.05,4784,1068
514.34,4485,1008
515.63,4175,944
516.91,3878,882
518.20,3547,815
519.49,3220,747
520.78,2970,696
522.07,2683,637
523.36,2448,589
524.65,2220,541
525.94,1981,491
527.23,1773,449
528.52,1572,408
529.80,1382,369
531.09,1203,332
532.38,1031,297
533.67,885,267
534.96,770,244
536.25,652,219
537.54,553,198
538.83,458,179
540.12,386,164
541.41,322,151
542.70,277,142
543.98,245,135
545.27,232,133
546.56,232,131
547.85,247,135
549.14,284,143
550.43,332,153
551.72,397,166
553.01,485,184
554.30,594,207
555.59,712,231
556.88,856,261
558.16,982,287
559.45,1156,323
560.74,1361,365
562.03,1545,402
563.32,1738,442
564.61,1978,492
565.90,2233,543
567.19,2493,598
568.48,2758,653
569.77,3025,707
571.05,3332,771
572.34,3608,827
573.63,3921,892
574.92,4251,960
576.21,4574,1027
577.50,4910,1098
578.79,5300,1177
580.08,5707,1261
581.37,6038,1330
582.66,6421,1410
583.95,6815,1491
585.23,7195,1571
586.52,7643,1663
587.81,8024,1742
589.10,8408,1822
590.39,8899,1924
591.68,9307,2009
592.97,9710,2093
594.26,10081,2170
595.55,10503,2258
596.84,10889,2338
598.13,11224,2409
599.41,11646,2496
600.70,11980,2566
601.99,12320,2637
603.28,12655,2706
604.57,13003,2780
605.86,13351,2852
607.15,13642,2914
608.44,13899,2967
609.73,14176,3025
611.02,14493,3093
612.30,14733,3143
613.59,14997,3197
614.88,15260,3253
616.17,15481,3301
617.46,15677,3340
618.75,15899,3387
620.04,16079,3424
621.33,16246,3460
622.62,16413,3493
623.91,16557,3527
625.20,16668,3550
626.48,16816,3581
627.77,16883,3595
629.06,16959,3610
630.35,17014,3623
631.64,17074,3635
632.93,17106,3640
634.22,17108,3641
635.51,17111,3643
636.80,17087,3637
638.09,17063,3631
639.38,17020,3624
640.66,16965,3613
641.95,16883,3596
643.24,16793,3575
644.53,16676,3550
645.82,16571,3529
647.11,16416,3497
648.40,16267,3465
649.69,16113,3431
650.98,15944,3395
652.27,15749,3356
653.55,15531,3312
654.84,15295,3261
656.13,15069,3213
657.42,14808,3158
658.71,14549,3103
660.00,14280,3047
661.29,13957,2980
662.58,13626,2913
663.87,13366,2858
665.16,13051,2789
666.45,12695,2714
667.73,12360,2644
669.02,12024,2574
670.31,11685,2503
671.60,11324,2425
672.89,10940,2347
674.18,10565,2269
675.47,10215,2196
676.76,9802,2112
678.05,9354,2016
679.34,9013,1947
680.63,8646,1870
681.91,8289,1796
683.20,7880,1712
684.49,7495,1631
685.78,7084,1547
687.07,6711,1470
688.36,6315,1386
689.65,5941,1311
690.94,5562,1232
692.23,5151,1147
693.52,4780,1070
694.80,4466,1005
696.09,4120,933
697.38,3750,857
698.67,3410,786
699.96,3139,731
701.25,2809,663
702.54,2554,611
703.83,2269,551
705.12,2079,512
706.41,1846,465
707.70,1604,414
708.98,1415,376
710.27,1210,333
711.56,1051,301
712.85,914,273
714.14,765,242
715.43,643,217
716.72,540,196
718.01,441,175
719.30,367,160
720.59,307,148
721.88,268,140
723.16,240,134
724.45,230,132
725.74,237,133
727.03,257,137
728.32,300,147
729.61,359,159
730.90,438,175
732.19,521,192
733.48,630,215
734.77,731,234
736.05,873,265
737.34,1003,291
738.63,1157,323
739.92,1346,362
741.21,1532,399
742.50,1749,445
743.79,1964,489
745.08,2186,535
746.37,2385,576
747.66,2614,623
748.95,2881,679
750.23,3182,740
751.52,3417,788
752.81,3718,851
754.10,4017,913
755.39,4362,984
756.68,4656,1044
757.97,5013,1118
759.26,5348,1187
760.55,5637,1248
761.84,6018,1327
763.13,6350,1397
764.41,6727,1474
765.70,7096,1551
766.99,7468,1628
768.28,7868,1711
769.57,8214,1784
770.86,8627,1869
772.15,8981,1943
773.44,9337,2018
774.73,9703,2093
776.02,10071,2170
777.30,10473,2254
778.59,10800,2324
779.88,11202,2408
781.17,11549,2479
782.46,11859,2544
783.75,12251,2625
785.04,12551,2689
786.33,12911,2764
787.62,13175,2820
788.91,13492,2886
790.20,13844,2960
791.48,14130,3019
792.77,14417,3080
794.06,14651,3130
795.35,14915,3185
796.64,15198,3245
797.93,15426,3293
799.22,15609,3331
800.51,15854,3381
801.80,16047,3422
803.09,16218,3459
804.38,16356,3487
805.66,16480,3513
806.95,16592,3538
808.24,16681,3557
809.53,16740,3568
810.82,16804,3580
812.11,16846,3590
813.40,16854,3592
814.69,16855,3593
815.98,16837,3589
817.27,16792,3582
818.55,16761,3573
819.84,16706,3560
821.13,16622,3543
822.42,16538,3525
823.71,16432,3500
825.00,16276,3470
826.29,16144,3441
827.58,15981,3407
828.87,15833,3376
830.16,15636,3335
831.45,15458,3296
832.73,15189,3241
834.02,14994,3199
835.31,14767,3151
836.60,14497,3094
837.89,14221,3036
839.18,13973,2983
840.47,13713,2930
841.76,13423,2867
843.05,13107,2802
844.34,12850,2749
845.63,12554,2685
846.91,12221,2616
848.20,11875,2545
849.49,11562,2479
850.78,11223,2405
852.07,10885,2335
853.36,10554,2267
854.65,10222,2196
855.94,9879,2126
857.23,9524,2053
858.52,9200,1986
859.80,8798,1902
861.09,8460,1832
862.38,8100,1757
863.67,7734,1681
864.96,7380,1608
866.25,7040,1537
867.54,6656,1457
868.83,6256,1374
870.12,5945,1309
871.41,5599,1238
872.70,5196,1156
873.98,4815,1077
875.27,4546,1021
876.56,4237,957
877.85,3898,887
879.14,3552,815
880.43,3275,759
881.72,3032,709
883.01,2721,645
884.30,2452,588
885.59,2214,539
886.88,1981,492
888.16,1745,443
889.45,1542,402
890.74,1347,362
892.03,1171,326
893.32,995,288
894.61,836,257
895.90,689,226
897.19,579,204
898.48,482,184
899.77,396,166
901.05,323,151
902.34,277,141
903.63,242,134
904.92,230,132
906.21,240,134
907.50,267,140
908.79,314,149
910.08,378,163
911.37,449,177
912.66,552,198
913.95,673,223
915.23,796,248
916.52,945,278
917.81,1114,314
919.10,1320,357
920.39,1523,398
921.68,1708,435
922.97,1928,481
924.26,2148,527
925.55,2427,584
926.84,2658,631
928.13,2896,681
929.41,3189,742
930.70,3531,812
931.99,3795,867
933.28,4118,933
934.57,4462,1004
935.86,4796,1074
937.15,5069,1131
938.44,5435,1205
939.73,5799,1282
941.02,6187,1362
942.30,6569,1441
943.59,6917,1513
944.88,7283,1589
946.17,7645,1663
947.46,7998,1738
948.75,8345,1810
950.04,8678,1880
951.33,9076,1963
952.62,9472,2044
953.91,9842,2121
955.20,10149,2184
956.48,10533,2264
957.77,10863,2333
959.06,11207,2405
960.35,11550,2478
961.64,11883,2546
962.93,12207,2616
964.22,12486,2673
965.51,12855,2750
966.80,13210,2824
968.09,13526,2889
969.38,13810,2949
970.66,14065,3002
971.95,14353,3062
973.24,14615,3119
974.53,14884,3175
975.82,15152,3231
977.11,15361,3275
978.40,15621,3330
979.69,15854,3377
980.98,16021,3413
982.27,16186,3446
983.55,16355,3482
984.84,16503,3513
986.13,16628,3539
987.42,16768,3568
988.71,16859,3588
990.00,16936,3605
991.29,17000,3618
992.58,17056,3630
993.87,17089,3637
995.16,17099,3637
996.45,17105,3639
997.73,17062,3631
999.02,17037,3623
1000.31,16974,3612
1001.60,16898,3596
1002.89,16803,3576
1004.18,16709,3556
1005.47,16589,3529
1006.76,16420,3494
1008.05,16273,3462
1009.34,16093,3427
1010.63,15891,3382
1011.91,15645,3332
1013.20,15372,3275
1014.49,15131,3224
1015.78,14893,3174
1017.07,14606,3114
1018.36,14305,3050
1019.65,14028,2993
1020.94,13746,2934
1022.23,13421,2867
1023.52,13089,2798
1024.80,12768,2730
1026.09,12394,2651
1027.38,12061,2582
1028.67,11724,2509
1029.96,11421,2449
1031.25,11051,2371
1032.54,10679,2292
1033.83,10326,2219
1035.12,9941,2141
1036.41,9561,2059
1037.70,9189,1982
1038.98,8789,1900
1040.27,8441,1829
1041.56,8085,1755
1042.85,7688,1671
1044.14,7328,1597
1045.43,6958,1520
1046.72,6608,1447
1048.01,6226,1369
1049.30,5819,1285
1050.59,5501,1220
1051.88,5187,1154
1053.16,4843,1083
1054.45,4525,1017
1055.74,4225,956
1057.03,3926,894
1058.32,3646,836
1059.61,3315,768
1060.90,3072,717
1062.19,2785,658
1063.48,2536,606
1064.77,2317,561
1066.05,2101,517
1067.34,1870,470
1068.63,1665,427
1069.92,1463,386
1071.21,1270,346
1072.50,1110,313
1073.79,952,281
1075.08,813,252
1076.37,683,225
1077.66,571,202
1078.95,472,183
1080.23,395,166
1081.52,327,152
1082.81,274,142
1084.10,243,135
1085.39,231,132
1086.68,234,133
1087.97,254,137
1089.26,290,145
1090.55,343,156
1091.84,413,170
1093.13,506,189
1094.41,622,213
1095.70,736,236
1096.99,884,266
1098.28,1014,294
1099.57,1179,327
1100.86,1383,369
1102.15,1602,414
1103.44,1826,461
1104.73,2045,506
1106.02,2276,553
1107.30,2596,620
1108.59,2833,667
1109.88,3124,728
1111.17,3446,795
1112.46,3742,856
1113.75,4050,920
1115.04,4426,996
1116.33,4777,1069
1117.62,5138,1145
1118.91,5515,1223
1120.20,5945,1313
1121.48,6284,1383
1122.77,6701,1469
1124.06,7053,1542
1125.35,7431,1619
1126.64,7815,1700
1127.93,8253,1791
1129.22,8582,1860
1130.51,8955,1937
1131.80,9338,2017
1133.09,9667,2086
1134.38,9996,2155
1135.66,10364,2233
1136.95,10709,2304
1138.24,11070,2379
1139.53,11414,2451
1140.82,11761,2524
1142.11,12113,2598
1143.40,12417,2662
1144.69,12748,2733
1145.98,13047,2794
1147.27,13329,2854
1148.55,13632,2917
1149.84,13911,2974
1151.13,14214,3037
1152.42,14480,3093
1153.71,14700,3141
1155.00,14947,3194
1156.29,15186,3242
1157.58,15379,3284
1158.87,15582,3327
1160.16,15752,3362
1161.45,15926,3397
1162.73,16094,3433
1164.02,16222,3459
1165.31,16345,3485
1166.60,16467,3510
1167.89,16571,3533
1169.18,16641,3548
1170.47,16713,3563
1171.76,16767,3575
1173.05,16807,3584
1174.34,16827,3587
1175.63,16835,3586
1176.91,16826,3586
1178.20,16803,3580
1179.49,16765,3571
1180.78,16728,3564
1182.07,16650,3546
1183.36,16554,3527
1184.65,16473,3511
1185.94,16332,3480
1187.23,16186,3451
1188.52,16047,3420
1189.80,15863,3382
1191.09,15690,3345
1192.38,15489,3303
1193.67,15276,3256
1194.96,15048,3209
1196.25,14822,3164
1197.54,14563,3109
1198.83,14293,3050
1200.12,14003,2989
1201.41,13702,2928
1202.70,13392,2860
1203.98,13094,2797
1205.27,12810,2737
1206.56,12480,2668
1207.85,12127,2596
1209.14,11792,2526
1210.43,11365,2437
1211.72,11026,2367
1213.01,10666,2292
1214.30,10260,2206
1215.59,9887,2129
1216.88,9555,2060
1218.16,9173,1979
1219.45,8691,1880
1220.74,8324,1804
1222.03,7990,1735
1223.32,7565,1646
1224.61,7168,1564
1225.90,6769,1481
1227.19,6400,1404
1228.48,6013,1323
1229.77,5609,1240
1231.05,5302,1177
1232.34,4986,1112
1233.63,4590,1031
1234.92,4272,963
1236.21,3964,900
1237.50,3635,834
1238.79,3340,772
1240.08,3071,717
1241.37,2814,663
1242.66,2557,611
1243.95,2292,555
1245.23,2064,509
1246.52,1843,464
1247.81,1585,411
1249.10,1422,377
1250.39,1246,340
1251.68,1059,302
1252.97,924,274
1254.26,781,245
1255.55,649,218
1256.84,542,196
1258.13,455,179
1259.41,368,160
1260.70,308,148
1261.99,269,140
1263.28,242,134
1264.57,231,132
1265.86,237,134
1267.15,254,137
1268.44,288,144
1269.73,345,155
1271.02,405,168
1272.30,480,183
1273.59,584,205
1274.88,686,226
1276.17,806,250
1277.46,932,276
1278.75,1089,309
1280.04,1255,343
1281.33,1448,383
1282.62,1634,421
1283.91,1855,466
1285.20,2077,511
1286.48,2330,565
1287.77,2568,613
1289.06,2843,670
1290.35,3082,720
1291.64,3383,782
1292.93,3686,844
1294.22,4053,920
1295.51,4344,981
1296.80,4755,1065
1298.09,5017,1121
1299.38,5373,1193
1300.66,5728,1266
1301.95,6102,1344
1303.24,6447,1415
1304.53,6826,1494
1305.82,7228,1577
1307.11,7642,1664
1308.40,7984,1734
1309.69,8348,1810
1310.98,8696,1881
1312.27,9161,1978
1313.55,9531,2057
1314.84,9875,2128
1316.13,10281,2213
1317.42,10697,2299
1318.71,11105,2382
1320.00,11525,2472
1321.29,11843,2538
1322.58,12185,2609
1323.87,12509,2677
1325.16,12923,2764
1326.45,13324,2848
1327.73,13675,2922
1329.02,13943,2977
1330.31,14270,3046
1331.60,14567,3107
1332.89,14847,3167
1334.18,15141,3229
1335.47,15349,3273
1336.76,15621,3329
1338.05,15816,3370
1339.34,16029,3414
1340.63,16201,3452
1341.91,16327,3478
1343.20,16499,3513
1344.49,16605,3535
1345.78,16722,3560
1347.07,16831,3584
1348.36,16912,3597
1349.65,16983,3615
1350.94,17038,3626
1352.23,17069,3634
1353.52,17087,3635
1354.80,17102,3640
1356.09,17075,3633
1357.38,17042,3627
1358.67,17011,3622
1359.96,16957,3610
1361.25,16875,3591
1362.54,16765,3571
1363.83,16647,3545
1365.12,16530,3519
1366.41,16365,3485
1367.70,16232,3455
1368.98,16069,3422
1370.27,15888,3385
1371.56,15685,3342
1372.85,15469,3297
1374.14,15250,3250
1375.43,15032,3204
1376.72,14789,3155
1378.01,14522,3099
1379.30,14260,3042
1380.59,13976,2983
1381.88,13696,2925
1383.16,13452,2873
1384.45,13131,2807
1385.74,12831,2743
1387.03,12484,2670
1388.32,12175,2606
1389.61,11800,2527
1390.90,11508,2466
1392.19,11168,2396
1393.48,10801,2318
1394.77,10448,2246
1396.05,10079,2167
1397.34,9677,2084
1398.63,9305,2007
1399.92,8903,1923
1401.21,8525,1846
1402.50,8125,1762
1403.79,7787,1692
1405.08,7363,1603
1406.37,7017,1533
1407.66,6679,1463
1408.95,6300,1385
1410.23,5866,1294
1411.52,5540,1227
1412.81,5186,1155
1414.10,4813,1076
1415.39,4500,1013
1416.68,4207,952
1417.97,3878,883
1419.26,3555,816
1420.55,3241,752
1421.84,2958,693
1423.13,2659,632
1424.41,2369,572
1425.70,2147,527
1426.99,1897,476
1428.28,1663,427
1429.57,1447,383
1430.86,1222,336
1432.15,1051,302
1433.44,887,268
1434.73,737,236
1436.02,601,208
1437.30,495,187
1438.59,410,169
1439.88,335,154
1441.17,282,143
1442.46,248,136
1443.75,233,133
1445.04,232,133
1446.33,250,136
1447.62,281,143
1448.91,342,155
1450.20,406,168
1451.48,495,186
1452.77,579,204
1454.06,697,228
1455.35,834,256
1456.64,968,284
1457.93,1129,317
1459.22,1321,356
1460.51,1502,393
1461.80,1708,437
1463.09,1921,480
1464.38,2134,524
1465.66,2372,573
1466.95,2629,625
1468.24,2917,686
1469.53,3182,740
1470.82,3472,799
1472.11,3825,872
1473.40,4096,928
1474.69,4371,986
1475.98,4718,1058
1477.27,5052,1126
1478.55,5356,1189
1479.84,5695,1261
1481.13,6040,1332
1482.42,6387,1405
1483.71,6692,1466
1485.00,7057,1542
1486.29,7408,1615
1487.58,7736,1684
1488.87,8093,1757
1490.16,8432,1829
1491.45,8804,1905
1492.73,9170,1982
1494.02,9592,2070
1495.31,9887,2133
1496.60,10249,2208
1497.89,10616,2282
1499.18,10925,2349
1500.47,11268,2420
1501.76,11627,2497
1503.05,11977,2570
1504.34,12344,2647
1505.63,12660,2712
1506.91,12993,2781
1508.20,13301,2846
1509.49,13560,2901
1510.78,13896,2971
1512.07,14156,3029
1513.36,14436,3084
1514.65,14655,3131
1515.94,14921,3187
1517.23,15161,3237
1518.52,15363,3280
1519.80,15583,3325
1521.09,15777,3367
1522.38,15937,3400
1523.67,16106,3435
1524.96,16256,3467
1526.25,16401,3496
1527.54,16503,3518
1528.83,16606,3540
1530.12,16686,3557
1531.41,16753,3570
1532.70,16805,3581
1533.98,16828,3585
1535.27,16847,3591
1536.56,16832,3589
1537.85,16786,3576
1539.14,16751,3571
1540.43,16686,3556
1541.72,16592,3535
1543.01,16489,3515
1544.30,16352,3486
1545.59,16220,3460
1546.88,16054,3423
1548.16,15890,3390
1549.45,15709,3349
1550.74,15505,3308
1552.03,15283,3262
1553.32,15061,3216
1554.61,14832,3166
1555.90,14598,3114
1557.19,14324,3059
1558.48,14080,3008
1559.77,13782,2944
1561.05,13504,2886
1562.34,13205,2823
1563.63,12856,2750
1564.92,12569,2688
1566.21,12250,2623
1567.50,11942,2559
1568.79,11591,2485
1570.08,11225,2409
1571.37,10920,2345
1572.66,10557,2269
1573.95,10164,2187
1575.23,9791,2109
1576.52,9424,2031
1577.81,9091,1963
1579.10,8720,1886
1580.39,8370,1813
1581.68,8009,1738
1582.97,7668,1668
1584.26,7318,1594
1585.55,6970,1521
1586.84,6610,1447
1588.13,6272,1378
1589.41,5930,1306
1590.70,5574,1233
1591.99,5282,1173
1593.28,4975,1109
1594.57,4620,1036
1595.86,4298,970
1597.15,4028,913
1598.44,3735,853
1599.73,3432,791
1601.02,3157,734
1602.30,2891,679
1603.59,2638,628
1604.88,2386,576
1606.17,2115,520
1607.46,1917,479
1608.75,1696,433
1610.04,1479,388
1611.33,1287,350
1612.62,1080,306
1613.91,949,280
1615.20,803,249
1616.48,668,222
1617.77,559,200
1619.06,476,182
1620.35,389,164
1621.64,317,150
1622.93,274,141
1624.22,244,135
1625.51,231,132
1626.80,237,133
1628.09,259,138
1629.38,295,145
1630.66,360,158
1631.95,419,170
1633.24,518,191
1634.53,638,216
1635.82,771,243
1637.11,921,275
1638.40,1075,305
1639.69,1247,341
1640.98,1454,384
1642.27,1666,427
1643.55,1891,474
1644.84,2144,527
1646.13,2488,597
1647.42,2726,646
1648.71,2993,700
1650.00,3286,761
1651.29,3618,831
1652.58,3957,899
1653.87,4245,958
1655.16,4612,1035
1656.45,4925,1100
1657.73,5315,1181
1659.02,5659,1252
1660.31,6040,1332
1661.60,6390,1404
1662.89,6751,1478
1664.18,7092,1548
1665.47,7492,1632
1666.76,7824,1700
1668.05,8225,1785
1669.34,8595,1862
1670.63,9046,1955
1671.91,9373,2021
1673.20,9745,2100
1674.49,10101,2174
1675.78,10489,2255
1677.07,10835,2328
1678.36,11231,2410
1679.65,11568,2481
1680.94,11886,2547
1682.23,12284,2629
1683.52,12626,2701
1684.80,12906,2761
1686.09,13257,2834
1687.38,13595,2904
1688.67,13830,2954
1689.96,14115,3013
1691.25,14386,3070
1692.54,14648,3126
1693.83,14910,3178
1695.12,15126,3224
1696.41,15328,3267
1697.70,15549,3313
1698.98,15787,3363
1700.27,15974,3402
1701.56,16113,3432
1702.85,16270,3466
1704.14,16425,3499
1705.43,16567,3527
1706.72,16675,3549
1708.01,16782,3573
1709.30,16866,3592
1710.59,16943,3607
1711.88,17001,3618
1713.16,17037,3628
1714.45,17069,3634
1715.74,17084,3636
1717.03,17074,3635
1718.32,17029,3625
1719.61,17004,3619
1720.90,16949,3608
1722.19,16870,3592
1723.48,16774,3570
1724.77,16667,3549
1726.05,16556,3524
1727.34,16377,3488
1728.63,16243,3458
1729.92,16060,3421
1731.21,15866,3379
1732.50,15657,3337
1733.79,15425,3287
1735.08,15217,3243
1736.37,14953,3189
1737.66,14720,3140
1738.95,14416,3075
1740.23,14106,3010
1741.52,13771,2940
1742.81,13474,2878
1744.10,13160,2811
1745.39,12787,2734
1746.68,12452,2663
1747.97,12125,2595
1749.26,11736,2515
1750.55,11373,2439
1751.84,10937,2347
1753.13,10572,2271
1754.41,10208,2196
1755.70,9748,2099
1756.99,9342,2015
1758.28,8962,1937
1759.57,8633,1867
1760.86,8188,1776
1762.15,7832,1701
1763.44,7454,1622
1764.73,7064,1543
1766.02,6667,1459
1767.30,6365,1397
1768.59,5988,1319
1769.88,5630,1245
1771.17,5266,1169
1772.46,4976,1110
1773.75,4623,1036
1775.04,4293,969
1776.33,3944,897
1777.62,3697,847
1778.91,3375,780
1780.20,3091,721
1781.48,2824,666
1782.77,2543,609
1784.06,2291,557
1785.35,2056,508
1786.64,1834,462
1787.93,1589,411
1789.22,1410,376
1790.51,1231,339
1791.80,1061,303
1793.09,915,272
1794.38,792,248
1795.66,665,222
1796.95,557,200
1798.24,450,177
1799.53,388,164
1800.82,327,153
switching colors
1802.11,212,13
1803.40,160,10
1804.69,124,8
1805.98,120,8
1807.27,146,9
1808.55,189,11
